卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
│  │  │      acorn
│  │  │      acorn.cmd
│  │  │      acorn.ps1
│  │  │      ansi-html
│  │  │      ansi-html.cmd
│  │  │      ansi-html.ps1
│  │  │      atob
│  │  │      atob.cmd
│  │  │      atob.ps1
│  │  │      autoprefixer
│  │  │      autoprefixer.cmd
│  │  │      autoprefixer.ps1
│  │  │      browserslist
│  │  │      browserslist.cmd
│  │  │      browserslist.ps1
│  │  │      cssesc
│  │  │      cssesc.cmd
│  │  │      cssesc.ps1
│  │  │      errno
│  │  │      errno.cmd
│  │  │      errno.ps1
│  │  │      eslint
│  │  │      eslint.cmd
│  │  │      eslint.ps1
│  │  │      esparse
│  │  │      esparse.cmd
│  │  │      esparse.ps1
│  │  │      esvalidate
│  │  │      esvalidate.cmd
│  │  │      esvalidate.ps1
│  │  │      he
│  │  │      he.cmd
│  │  │      he.ps1
│  │  │      highlight
│  │  │      highlight.cmd
│  │  │      highlight.ps1
│  │  │      html-minifier
│  │  │      html-minifier.cmd
│  │  │      html-minifier.ps1
│  │  │      import-local-fixture
│  │  │      import-local-fixture.cmd
│  │  │      import-local-fixture.ps1
│  │  │      is-ci
│  │  │      is-ci.cmd
│  │  │      is-ci.ps1
│  │  │      is-docker
│  │  │      is-docker.cmd
│  │  │      is-docker.ps1
│  │  │      js-yaml
│  │  │      js-yaml.cmd
│  │  │      js-yaml.ps1
│  │  │      jsesc
│  │  │      jsesc.cmd
│  │  │      jsesc.ps1
│  │  │      json5
│  │  │      json5.cmd
│  │  │      json5.ps1
│  │  │      loose-envify
│  │  │      loose-envify.cmd
│  │  │      loose-envify.ps1
│  │  │      miller-rabin
│  │  │      miller-rabin.cmd
│  │  │      miller-rabin.ps1
│  │  │      mime
│  │  │      mime.cmd
│  │  │      mime.ps1
│  │  │      mkdirp
│  │  │      mkdirp.cmd
│  │  │      mkdirp.ps1
│  │  │      multicast-dns
│  │  │      multicast-dns.cmd
│  │  │      multicast-dns.ps1
│  │  │      opener
│  │  │      opener.cmd
│  │  │      opener.ps1
│  │  │      parser
│  │  │      parser.cmd
│  │  │      parser.ps1
│  │  │      prettier
│  │  │      prettier.cmd
│  │  │      prettier.ps1
│  │  │      regjsparser
│  │  │      regjsparser.cmd
│  │  │      regjsparser.ps1
│  │  │      rimraf
│  │  │      rimraf.cmd
│  │  │      rimraf.ps1
│  │  │      semver
│  │  │      semver.cmd
│  │  │      semver.ps1
│  │  │      sha.js
│  │  │      sha.js.cmd
│  │  │      sha.js.ps1
│  │  │      sshpk-conv
│  │  │      sshpk-conv.cmd
│  │  │      sshpk-conv.ps1
│  │  │      sshpk-sign
│  │  │      sshpk-sign.cmd
│  │  │      sshpk-sign.ps1
│  │  │      sshpk-verify
│  │  │      sshpk-verify.cmd
│  │  │      sshpk-verify.ps1
│  │  │      svgo
│  │  │      svgo.cmd
│  │  │      svgo.ps1
│  │  │      terser
│  │  │      terser.cmd
│  │  │      terser.ps1
│  │  │      uglifyjs
│  │  │      uglifyjs.cmd
│  │  │      uglifyjs.ps1
│  │  │      uuid
│  │  │      uuid.cmd
│  │  │      uuid.ps1
│  │  │      vue-cli-service
│  │  │      vue-cli-service.cmd
│  │  │      vue-cli-service.ps1
│  │  │      webpack
│  │  │      webpack-bundle-analyzer
│  │  │      webpack-bundle-analyzer.cmd
│  │  │      webpack-bundle-analyzer.ps1
│  │  │      webpack-dev-server
│  │  │      webpack-dev-server.cmd
│  │  │      webpack-dev-server.ps1
│  │  │      webpack.cmd
│  │  │      webpack.ps1
│  │  │      which
│  │  │      which.cmd
│  │  │      which.ps1
│  │  │      
│  │  ├─.cache
│  │  │  ├─babel-loader
│  │  │  │      1016742b51f5c491e3db40c9453b7a81.json
│  │  │  │      357887f040b559809b199a6b57483991.json
│  │  │  │      4bfead80bb2d61f84986c99cf5da8dff.json
│  │  │  │      575842124c3347f732b2b1d401dd21b3.json
│  │  │  │      6a8d34334be2393c2dff998a15b22a2c.json
│  │  │  │      765748d30297fbee12d4e2ef63dbde3a.json
│  │  │  │      8dedbfa508ac64779a8fc35be3eca9dc.json
│  │  │  │      941ceefdadb42046d6202b672f2d4693.json
│  │  │  │      9a233c980f25910ed13ea56032571ea4.json
│  │  │  │      9e1c5bb02dfa5bb7983c06dcdb1b5463.json
│  │  │  │      a6a39eea1a82afd87d454e13fadb85b2.json
│  │  │  │      b6b3914eab4495b20e03dae8b6b251d4.json
│  │  │  │      b6d8379b33a251003af21d058fd7e19c.json
│  │  │  │      b9bc609aa9792a95d680677a4b8df138.json
│  │  │  │      cf6c3428c1513e551a37039eeca68237.json
│  │  │  │      e12854eec2985609980a456363afa01b.json
│  │  │  │      eb6ec720792d45c3ad6fa2f8ea061f65.json
│  │  │  │      ec8b4997f46161183d715bdbb2ee6ee1.json
│  │  │  │      
│  │  │  ├─eslint-loader
│  │  │  │      068c75c56ee3f79f05a4f7456c2a9a9f67d088c3.json.gz
│  │  │  │      178a4636225f4fb9e620a72a6a236f9e089fbc55.json.gz
│  │  │  │      1a148172bf5215d1b7d6ece9c987f218adc1131d.json.gz
│  │  │  │      1b5ef6b012df45016f83df2c2b5c5dc3a3f048b5.json.gz
│  │  │  │      21e5f6a4c3420d2857abdfc89382d2fad1687a56.json.gz
│  │  │  │      2404dfcf9cf7d88c1f52f69c2e34c2268f2cab7e.json.gz
│  │  │  │      2905cd936c04f2e93158c60dc9384a1ec0c5ba36.json.gz
│  │  │  │      2bcecce3b375cdad2c9c606a799fceb1b542ea5f.json.gz
│  │  │  │      2d8fbd8ba0eb53ee81e546c3f38fcd3a77285c37.json.gz
│  │  │  │      2dce47b697bd332ff50e4a157611dad572252169.json.gz
│  │  │  │      35ad301ffba6d90de2a176f0fc6aa29f4c7876e0.json.gz
│  │  │  │      3a781aa9e46f1b06e209aae32c01407722fea930.json.gz
│  │  │  │      3aa3ea4d06a383c8e49cecf432ea6bb27def37fd.json.gz
│  │  │  │      3bafec08f66f9a9d85bada3322c1e35ae305913b.json.gz
│  │  │  │      3d12ada82e975d0962eb8b44c73696fac01e5506.json.gz
│  │  │  │      451a0b1e78a58b16b7f87a024b4920f25000da98.json.gz
│  │  │  │      4605f865756f780c303f7e0a56c0657b172cbb81.json.gz
│  │  │  │      4c08643861d803768cc598e8b4870d80c3a7088e.json.gz
│  │  │  │      4fff22d3bd0fb70ed79046d706145528db5a1d91.json.gz
│  │  │  │      5133a990ea07d5220d4607f0fd6abcf8c59cf3e9.json.gz
│  │  │  │      55659918ec72d9dd2f5350e0fc64c993a6afd547.json.gz
│  │  │  │      563f433add6638e26493e41993f56254db3163e4.json.gz
│  │  │  │      56a7dba4a330d24f389b43f4cf5dff8c634e9d06.json.gz
│  │  │  │      577afbe5cbce118eed87e2ee174c4606feb7a3c9.json.gz
│  │  │  │      598987d095fbfdc344c832fd3d11a031aa08527e.json.gz
│  │  │  │      5ba44da1cb9c9e5f5ad212fe2e21d8a716be7d6b.json.gz
│  │  │  │      5d251ab28ed5f410fe1a36e614e0022185532593.json.gz
│  │  │  │      5e043f5e2cf45d480fd973e4898884363e9ba8b9.json.gz
│  │  │  │      610727e90e23b7c77e3ca4c8a413962e332c706b.json.gz
│  │  │  │      637690464fbd08d794a24160a01c6d1daa1ec133.json.gz
│  │  │  │      662368f0ae3d20dd0c63e7dca490e6312b357445.json.gz
│  │  │  │      6728178268b1e1fe54d1b3c3717b8955912c183b.json.gz
│  │  │  │      68aa37c2bfa99a73699623c4708a09c79c53de4b.json.gz
│  │  │  │      6a00af9b942b126feffd91cf78f8335c12f8bfcb.json.gz
│  │  │  │      71e98df87bb932d9d0a2c77ff195716f9b125e33.json.gz
│  │  │  │      77317df0ef03600bb8195ae7c645c76f24c2c479.json.gz
│  │  │  │      784be04555144fa4a43fbb7bd15aaa15dda45da0.json.gz
│  │  │  │      7ab4d2e74bf4aae538a1251c61ef795b88927d13.json.gz
│  │  │  │      7c6f977134d33beded8fbe7fd6eb2df4bfa0513d.json.gz
│  │  │  │      87ce3bf294bc82fb252eb4f14d363502436fbeda.json.gz
│  │  │  │      8a6e3eca3144e1b79a221e7e1791d2037be72b31.json.gz
│  │  │  │      8db5789eeb876a058652887330d02cd60dd9b89f.json.gz
│  │  │  │      9c6cb6f82704d3736920a5837f185c1c41ee7882.json.gz
│  │  │  │      a4a52780f54b184de5d5cf884a787fdd5a1b9549.json.gz
